Name                                                    Type        File
Example-observation-atemfrequenz                        Instance    instances/Example-observation-atemfrequenz.fsh
Example-observation-blutdruck                           Instance    instances/Example-observation-blutdruck.fsh
Example-observation-bmi                                 Instance    instances/Example-observation-bmi.fsh
Example-observation-ekg                                 Instance    instances/Example-observation-ekg.fsh
Example-observation-gcs                                 Instance    instances/Example-observation-gcs.fsh
Example-observation-herzfrequenz                        Instance    instances/Example-observation-herzfrequenz.fsh
Example-observation-koerpergewicht                      Instance    instances/Example-observation-koerpergewicht.fsh
Example-observation-koerpergroesse                      Instance    instances/Example-observation-koerpergroesse.fsh
Example-observation-koerpertemperatur                   Instance    instances/Example-observation-koerpertemperatur.fsh
Example-observation-kopfumfang                          Instance    instances/Example-observation-kopfumfang.fsh
Example-observation-pflegegrad                          Instance    instances/Example-observation-pflegegrad.fsh
Example-observation-sauerstoffsaettigung                Instance    instances/Example-observation-sauerstoffsaettigung.fsh
Example-patient-address-de-basis                        Instance    instances/Example-patient-address-de-basis.fsh
Example-patient-de-basis-address                        Instance    instances/Example-patient-de-basis-address.fsh
Example-patient-de-basis-humanname                      Instance    instances/Example-patient-de-basis-humanname.fsh
Example-patient-de-basis-humanname-komplex              Instance    instances/Example-patient-de-basis-humanname-komplex.fsh
Example-patient-de-basis-humanname-namenszusatz-titel   Instance    instances/Example-patient-de-basis-humanname-namenszusatz-titel.fsh
Example-patient-de-basis-humanname-vorsatzwort          Instance    instances/Example-patient-de-basis-humanname-vorsatzwort.fsh
Example-patient-de-basis-kvid                           Instance    instances/Example-patient-de-basis-kvid.fsh
Example-patient-de-basis-mrnr                           Instance    instances/Example-patient-de-basis-mrnr.fsh
Example-practitioner-example                            Instance    instances/Example-practitioner-example.fsh
ExtensionAbrechnendeIK                                  Extension   extensions/ExtensionAbrechnendeIK.fsh
ExtensionAufnahmegrund                                  Extension   extensions/ExtensionAufnahmegrund.fsh
ExtensionDestatisAgs                                    Extension   extensions/ExtensionDestatisAgs.fsh
ExtensionGkvBesonderePersonengruppe                     Extension   extensions/ExtensionGkvBesonderePersonengruppe.fsh
ExtensionGkvDmpKennzeichen                              Extension   extensions/ExtensionGkvDmpKennzeichen.fsh
ExtensionGkvEinlesedatumKarte                           Extension   extensions/ExtensionGkvEinlesedatumKarte.fsh
ExtensionGkvGenerationEgk                               Extension   extensions/ExtensionGkvGenerationEgk.fsh
ExtensionGkvKostenerstattung                            Extension   extensions/ExtensionGkvKostenerstattung.fsh
ExtensionGkvOnlinepruefungEgk                           Extension   extensions/ExtensionGkvOnlinepruefungEgk.fsh
ExtensionGkvRuhenderLeistungsanspruch                   Extension   extensions/ExtensionGkvRuhenderLeistungsanspruch.fsh
ExtensionGkvVersichertenart                             Extension   extensions/ExtensionGkvVersichertenart.fsh
ExtensionGkvVersionVsdm                                 Extension   extensions/ExtensionGkvVersionVsdm.fsh
ExtensionGkvWop                                         Extension   extensions/ExtensionGkvWop.fsh
ExtensionGkvZuzahlungsstatus                            Extension   extensions/ExtensionGkvZuzahlungsstatus.fsh
ExtensionICD10GMDiagnosesicherheit                      Extension   extensions/ExtensionICD10GMDiagnosesicherheit.fsh
ExtensionInformationRecipient                           Extension   extensions/ExtensionInformationRecipient.fsh
ExtensionLebensphase                                    Extension   extensions/ExtensionLebensphase.fsh
ExtensionMehrfachcodierungKennzeichen                   Extension   extensions/ExtensionMehrfachcodierungKennzeichen.fsh
ExtensionNormgroesseDeBasis                             Extension   extensions/ExtensionNormgroesseDeBasis.fsh
ExtensionProzedurDokumentationsdatum                    Extension   extensions/ExtensionProzedurDokumentationsdatum.fsh
ExtensionSeitenlokalisation                             Extension   extensions/ExtensionSeitenlokalisation.fsh
ExtenstionEntlassungsgrund                              Extension   extensions/ExtenstionEntlassungsgrund.fsh
FachabteilungsschluesselVS                              ValueSet    valuesets/FachabteilungsschluesselVS.fsh
GenderAmtlichDE                                         CodeSystem  codesystems/GenderAmtlichDE.fsh
GenderOtherDE                                           ValueSet    valuesets/GenderOtherDE.fsh
GenderOtherDE                                           Extension   extensions/GenderOtherDE.fsh
GradDerBehinderung                                      Profile     profiles/GradDerBehinderung.fsh
HumannameDeBasis                                        Profile     profiles/HumannameDeBasis.fsh
HumannameNamenszusatz                                   Extension   extensions/HumannameNamenszusatz.fsh
ICD10GM                                                 ValueSet    valuesets/ICD10GM.fsh
IHEXDSauthorSpeciality                                  ValueSet    valuesets/IHEXDSauthorSpeciality.fsh
IHEXDScodeList                                          ValueSet    valuesets/IHEXDScodeList.fsh
IHEXDShealthcareFacilityTypeCode                        ValueSet    valuesets/IHEXDShealthcareFacilityTypeCode.fsh
IHEXDSpracticeSettingCode                               ValueSet    valuesets/IHEXDSpracticeSettingCode.fsh
Icd-10-gm                                               CodeSystem  codesystems/Icd-10-gm.fsh
IdentifierAufnahmenummer                                Profile     profiles/IdentifierAufnahmenummer.fsh
IdentifierBsnr                                          Profile     profiles/IdentifierBsnr.fsh
IdentifierEfn                                           Profile     profiles/IdentifierEfn.fsh
IdentifierIknr                                          Profile     profiles/IdentifierIknr.fsh
IdentifierKvid10                                        Profile     profiles/IdentifierKvid10.fsh
IdentifierKzva                                          Profile     profiles/IdentifierKzva.fsh
IdentifierLanr                                          Profile     profiles/IdentifierLanr.fsh
IdentifierPid                                           Profile     profiles/IdentifierPid.fsh
IdentifierPkv                                           Profile     profiles/IdentifierPkv.fsh
IdentifierPseudoKvid                                    Profile     profiles/IdentifierPseudoKvid.fsh
IdentifierReisepassnummer                               Profile     profiles/IdentifierReisepassnummer.fsh
IdentifierTelematikId                                   Profile     profiles/IdentifierTelematikId.fsh
IdentifierTypeDeBasis                                   ValueSet    valuesets/IdentifierTypeDeBasis.fsh
IdentifierTypeDeBasis                                   CodeSystem  codesystems/IdentifierTypeDeBasis.fsh
IdentifierVknr                                          Profile     profiles/IdentifierVknr.fsh
IdentifierZanr                                          Profile     profiles/IdentifierZanr.fsh
KHEntgG                                                 Mapping     mappings/KHEntgG.fsh
KVDT-for-AddressDeBasis                                 Mapping     mappings/KVDT-for-AddressDeBasis.fsh
KVDT-for-CoverageDeGkv                                  Mapping     mappings/KVDT-for-CoverageDeGkv.fsh
KVDT-for-ExtensionGkvVersichertenart                    Mapping     mappings/KVDT-for-ExtensionGkvVersichertenart.fsh
KVDT-for-ExtensionGkvWop                                Mapping     mappings/KVDT-for-ExtensionGkvWop.fsh
KVDT-for-HumannameDeBasis                               Mapping     mappings/KVDT-for-HumannameDeBasis.fsh
KontaktArtDe                                            CodeSystem  codesystems/KontaktArtDe.fsh
KontaktartDe                                            ValueSet    valuesets/KontaktartDe.fsh
Kontaktebene                                            CodeSystem  codesystems/Kontaktebene.fsh
KontaktebeneDe                                          ValueSet    valuesets/KontaktebeneDe.fsh
MehrfachkodierungsKennzeichen                           ValueSet    valuesets/MehrfachkodierungsKennzeichen.fsh
MehrfachkodierungsKennzeichen                           CodeSystem  codesystems/MehrfachkodierungsKennzeichen.fsh
Merkzeichen                                             ValueSet    valuesets/Merkzeichen.fsh
Merkzeichen                                             CodeSystem  codesystems/Merkzeichen.fsh
NamingsystemDeBasis                                     Profile     profiles/NamingsystemDeBasis.fsh
OPS                                                     CodeSystem  codesystems/OPS.fsh
ObservationDePflegegrad                                 Profile     profiles/ObservationDePflegegrad.fsh
OpsVS                                                   ValueSet    valuesets/OpsVS.fsh
PZN                                                     ValueSet    valuesets/PZN.fsh
PflegegradDE                                            ValueSet    valuesets/PflegegradDE.fsh
Pzn                                                     CodeSystem  codesystems/Pzn.fsh
SupplementAdministrativeGender                          CodeSystem  codesystems/SupplementAdministrativeGender.fsh
SupplementIdentifierTypeV2                              CodeSystem  codesystems/SupplementIdentifierTypeV2.fsh
SupplementMaritalStatus                                 CodeSystem  codesystems/SupplementMaritalStatus.fsh
SupplementObservationCategory                           CodeSystem  codesystems/SupplementObservationCategory.fsh
UCUM_Vitals_Common_DE                                   ValueSet    valuesets/UCUM_Vitals_Common_DE.fsh
ValueSetISO31662DE                                      ValueSet    valuesets/ValueSetISO31662DE.fsh
ValueSetLebensphaseDe                                   ValueSet    valuesets/ValueSetLebensphaseDe.fsh
ValueSetVitalSignDE_Body_Height_Loinc                   ValueSet    valuesets/ValueSetVitalSignDE_Body_Height_Loinc.fsh
VersicherungsartDeBasis                                 ValueSet    valuesets/VersicherungsartDeBasis.fsh
VersicherungsartDeBasis                                 CodeSystem  codesystems/VersicherungsartDeBasis.fsh
VitalSignDE                                             Profile     profiles/VitalSignDE.fsh
VitalSignDE_Atemfrequenz                                Profile     profiles/VitalSignDE_Atemfrequenz.fsh
VitalSignDE_Blutdruck                                   Profile     profiles/VitalSignDE_Blutdruck.fsh
VitalSignDE_Body_Length_UCUM                            ValueSet    valuesets/VitalSignDE_Body_Length_UCUM.fsh
VitalSignDE_Body_Weight_Loinc                           ValueSet    valuesets/VitalSignDE_Body_Weight_Loinc.fsh
VitalSignDE_Body_Weigth_UCUM                            ValueSet    valuesets/VitalSignDE_Body_Weigth_UCUM.fsh
VitalSignDE_GCS                                         Profile     profiles/VitalSignDE_GCS.fsh
VitalSignDE_Herzfrequenz                                Profile     profiles/VitalSignDE_Herzfrequenz.fsh
VitalSignDE_Koerpergewicht                              Profile     profiles/VitalSignDE_Koerpergewicht.fsh
VitalSignDE_Koerpergroesse                              Profile     profiles/VitalSignDE_Koerpergroesse.fsh
VitalSignDE_Koerpertemperatur                           Profile     profiles/VitalSignDE_Koerpertemperatur.fsh
VitalSignDE_Kopfumfang                                  Profile     profiles/VitalSignDE_Kopfumfang.fsh
VitalSignDE_Periphere_Artierielle_Sauerstoffsaettigung  Profile     profiles/VitalSignDE_Periphere_Artierielle_Sauerstoffsaettigung.fsh
add-1                                                   Invariant   invariants/add-1.fsh
add-2                                                   Invariant   invariants/add-2.fsh
add-3                                                   Invariant   invariants/add-3.fsh
add-4                                                   Invariant   invariants/add-4.fsh
add-5                                                   Invariant   invariants/add-5.fsh
add-6                                                   Invariant   invariants/add-6.fsh
add-7                                                   Invariant   invariants/add-7.fsh
ags-extension-1                                         Invariant   invariants/ags-extension-1.fsh
chrg-1                                                  Invariant   invariants/chrg-1.fsh
gender-amtlich-1                                        Invariant   invariants/gender-amtlich-1.fsh
generation                                              Invariant   invariants/generation.fsh
gkv-1                                                   Invariant   invariants/gkv-1.fsh
hum-1                                                   Invariant   invariants/hum-1.fsh
hum-2                                                   Invariant   invariants/hum-2.fsh
hum-3                                                   Invariant   invariants/hum-3.fsh
hum-4                                                   Invariant   invariants/hum-4.fsh
icd-4                                                   Invariant   invariants/icd-4.fsh
icd-5                                                   Invariant   invariants/icd-5.fsh
icd-6                                                   Invariant   invariants/icd-6.fsh
icd-7                                                   Invariant   invariants/icd-7.fsh
icd-regex                                               Invariant   invariants/icd-regex.fsh
ik-1                                                    Invariant   invariants/ik-1.fsh
kvid-1                                                  Invariant   invariants/kvid-1.fsh
kzva-1                                                  Invariant   invariants/kzva-1.fsh
lanr-1                                                  Invariant   invariants/lanr-1.fsh
namingSystem-KzbvZahnarztnummer                         Instance    instances/namingSystem-KzbvZahnarztnummer.fsh
namingSystem-KzvAbrechnungsnummer                       Instance    instances/namingSystem-KzvAbrechnungsnummer.fsh
namingSystem-KzvZahnarztnummer                          Instance    instances/namingSystem-KzvZahnarztnummer.fsh
namingSystem-arge-ik-iknr                               Instance    instances/namingSystem-arge-ik-iknr.fsh
namingSystem-asv-teamnummer                             Instance    instances/namingSystem-asv-teamnummer.fsh
namingSystem-gkv-kvk-versichertennummer                 Instance    instances/namingSystem-gkv-kvk-versichertennummer.fsh
namingSystem-gkv-kvnr-30                                Instance    instances/namingSystem-gkv-kvnr-30.fsh
namingSystem-gkv-pseudo-kvid                            Instance    instances/namingSystem-gkv-pseudo-kvid.fsh
namingSystem-kbv-bsnr                                   Instance    instances/namingSystem-kbv-bsnr.fsh
namingSystem-kbv-lanr                                   Instance    instances/namingSystem-kbv-lanr.fsh
namingSystem-kbv-pnr                                    Instance    instances/namingSystem-kbv-pnr.fsh
namingSystem-kbv-vknr                                   Instance    instances/namingSystem-kbv-vknr.fsh
namingsystem-BundesaerztekammerEfn                      Instance    instances/namingsystem-BundesaerztekammerEfn.fsh
namingsystem-bfarm-btmnr                                Instance    instances/namingsystem-bfarm-btmnr.fsh
namingsystem-gkv-hmnr                                   Instance    instances/namingsystem-gkv-hmnr.fsh
namingsystem-gkv-kvid-10                                Instance    instances/namingsystem-gkv-kvid-10.fsh
ops-regex                                               Invariant   invariants/ops-regex.fsh
ruhend-1                                                Invariant   invariants/ruhend-1.fsh
value-only-tenth                                        Invariant   invariants/value-only-tenth.fsh
vs-de-1                                                 Invariant   invariants/vs-de-1.fsh
vs-de-2                                                 Invariant   invariants/vs-de-2.fsh
vs-de-3                                                 Invariant   invariants/vs-de-3.fsh
zanr-1                                                  Invariant   invariants/zanr-1.fsh
