Output File                                                             Name                                                   Type        FSH File                                                             Lines
CodeSystem-pzn.json                                                     Pzn                                                    CodeSystem  codesystems/Pzn.fsh                                                  1 - 9
CodeSystem-supplement-iso-3166.json                                     CodeSystemSupplementISO3166                            CodeSystem  codesystems/CodeSystemSupplementISO3166.fsh                          1 - 755
CodeSystem-versicherungsart-de-basis.json                               VersicherungsartDeBasis                                CodeSystem  codesystems/VersicherungsartDeBasis.fsh                              1 - 18
CodeSystem-wahlleistungen-de.json                                       CodeSystemWahlleistungen                               CodeSystem  codesystems/CodeSystemWahlleistungen.fsh                             1 - 20
CodeSystem-wg14.json                                                    WG14                                                   CodeSystem  codesystems/WG14.fsh                                                 1 - 9
ConceptMap-ConceptMap-OPS-SNOMED-Category-Mapping.json                  ConceptMap-OPS-SNOMED-Category-Mapping                 Instance    instances/ConceptMap-OPS-SNOMED-Category-Mapping.fsh                 1 - 41
Condition-Example-condition-ausrufezeichen-primaer.json                 Example-condition-ausrufezeichen-primaer               Instance    instances/Example-condition-ausrufezeichen-primaer.fsh               1 - 6
Condition-Example-condition-ausrufezeichen-sekundaer.json               Example-condition-ausrufezeichen-sekundaer             Instance    instances/Example-condition-ausrufezeichen-sekundaer.fsh             1 - 10
Condition-Example-condition-kreuz-stern-primaer.json                    Example-condition-kreuz-stern-primaer                  Instance    instances/Example-condition-kreuz-stern-primaer.fsh                  1 - 9
Condition-Example-condition-kreuz-stern-sekundaer.json                  Example-condition-kreuz-stern-sekundaer                Instance    instances/Example-condition-kreuz-stern-sekundaer.fsh                1 - 10
Condition-Example-condition-minimal.json                                Example-condition-minimal                              Instance    instances/Example-condition-minimal.fsh                              1 - 6
Condition-Example-condition-zustand-nach.json                           Example-condition-zustand-nach                         Instance    instances/Example-condition-zustand-nach.fsh                         1 - 10
Coverage-Example-coverage-example.json                                  Example-coverage-example                               Instance    profiles/CoverageDeGkv.fsh                                           66 - 109
NamingSystem-namingSystem-KzbvZahnarztnummer.json                       namingSystem-KzbvZahnarztnummer                        Instance    profiles/NamingsystemDeBasis.fsh                                     282 - 299
NamingSystem-namingSystem-KzvAbrechnungsnummer.json                     namingSystem-KzvAbrechnungsnummer                      Instance    profiles/NamingsystemDeBasis.fsh                                     301 - 317
NamingSystem-namingSystem-KzvZahnarztnummer.json                        namingSystem-KzvZahnarztnummer                         Instance    profiles/NamingsystemDeBasis.fsh                                     319 - 336
NamingSystem-namingSystem-arge-ik-iknr.json                             namingSystem-arge-ik-iknr                              Instance    profiles/NamingsystemDeBasis.fsh                                     11 - 30
NamingSystem-namingSystem-asv-teamnummer.json                           namingSystem-asv-teamnummer                            Instance    profiles/NamingsystemDeBasis.fsh                                     32 - 50
NamingSystem-namingSystem-gkv-kvk-versichertennummer.json               namingSystem-gkv-kvk-versichertennummer                Instance    profiles/NamingsystemDeBasis.fsh                                     140 - 156
NamingSystem-namingSystem-gkv-kvnr-30.json                              namingSystem-gkv-kvnr-30                               Instance    profiles/NamingsystemDeBasis.fsh                                     158 - 177
NamingSystem-namingSystem-gkv-pseudo-kvid.json                          namingSystem-gkv-pseudo-kvid                           Instance    profiles/NamingsystemDeBasis.fsh                                     179 - 196
NamingSystem-namingSystem-goae.json                                     namingSystem-goae                                      Instance    profiles/NamingsystemDeBasis.fsh                                     338 - 354
NamingSystem-namingSystem-gzae.json                                     namingSystem-gzae                                      Instance    profiles/NamingsystemDeBasis.fsh                                     356 - 372
NamingSystem-namingSystem-kbv-bsnr.json                                 namingSystem-kbv-bsnr                                  Instance    profiles/NamingsystemDeBasis.fsh                                     198 - 218
NamingSystem-namingSystem-kbv-lanr.json                                 namingSystem-kbv-lanr                                  Instance    profiles/NamingsystemDeBasis.fsh                                     220 - 240
NamingSystem-namingSystem-kbv-pnr.json                                  namingSystem-kbv-pnr                                   Instance    profiles/NamingsystemDeBasis.fsh                                     242 - 260
NamingSystem-namingSystem-kbv-vknr.json                                 namingSystem-kbv-vknr                                  Instance    profiles/NamingsystemDeBasis.fsh                                     262 - 280
NamingSystem-namingsystem-BundesaerztekammerEfn.json                    namingsystem-BundesaerztekammerEfn                     Instance    profiles/NamingsystemDeBasis.fsh                                     73 - 90
NamingSystem-namingsystem-bfarm-btmnr.json                              namingsystem-bfarm-btmnr                               Instance    profiles/NamingsystemDeBasis.fsh                                     52 - 71
NamingSystem-namingsystem-gkv-hmnr.json                                 namingsystem-gkv-hmnr                                  Instance    profiles/NamingsystemDeBasis.fsh                                     92 - 113
NamingSystem-namingsystem-gkv-kvid-10.json                              namingsystem-gkv-kvid-10                               Instance    profiles/NamingsystemDeBasis.fsh                                     115 - 138
Observation-Example-grad-der-behinderung.json                           Example-grad-der-behinderung                           Instance    profiles/GradDerBehinderung.fsh                                      25 - 35
Observation-Example-observation-atemfrequenz.json                       Example-observation-atemfrequenz                       Instance    profiles/VitalSignDE_Atemfrequenz.fsh                                16 - 29
Observation-Example-observation-blutdruck.json                          Example-observation-blutdruck                          Instance    profiles/VitalSignDE_Blutdruck.fsh                                   33 - 56
Observation-Example-observation-ekg.json                                Example-observation-ekg                                Instance    profiles/EkgDE.fsh                                                   31 - 55
Observation-Example-observation-gcs.json                                Example-observation-gcs                                Instance    profiles/ScoreDE_GCS.fsh                                             59 - 74
Observation-Example-observation-herzfrequenz.json                       Example-observation-herzfrequenz                       Instance    profiles/VitalSignDE_Herzfrequenz.fsh                                16 - 29
Observation-Example-observation-koerpergewicht.json                     Example-observation-koerpergewicht                     Instance    profiles/VitalSignDE_Koerpergewicht.fsh                              16 - 30
Observation-Example-observation-koerpergroesse.json                     Example-observation-koerpergroesse                     Instance    profiles/VitalSignDE_Koerpergroesse.fsh                              16 - 31
Observation-Example-observation-koerpertemperatur.json                  Example-observation-koerpertemperatur                  Instance    profiles/VitalSignDE_Koerpertemperatur.fsh                           16 - 29
Observation-Example-observation-kopfumfang.json                         Example-observation-kopfumfang                         Instance    profiles/VitalSignDE_Kopfumfang.fsh                                  17 - 30
Observation-Example-observation-pflegegrad.json                         Example-observation-pflegegrad                         Instance    profiles/ObservationDePflegegrad.fsh                                 26 - 34
Observation-Example-observation-sauerstoffsaettigung.json               Example-observation-sauerstoffsaettigung               Instance    profiles/VitalSignDE_Artierielle_Sauerstoffsaettigung.fsh            16 - 38
Patient-Example-patient-address-de-basis.json                           Example-patient-address-de-basis                       Instance    instances/Example-patient-address-de-basis.fsh                       1 - 20
Patient-Example-patient-de-basis-address.json                           Example-patient-de-basis-address                       Instance    instances/Example-patient-de-basis-address.fsh                       1 - 31
Patient-Example-patient-de-basis-humanname-komplex.json                 Example-patient-de-basis-humanname-komplex             Instance    instances/Example-patient-de-basis-humanname-komplex.fsh             1 - 19
Patient-Example-patient-de-basis-humanname-namenszusatz-titel.json      Example-patient-de-basis-humanname-namenszusatz-titel  Instance    instances/Example-patient-de-basis-humanname-namenszusatz-titel.fsh  1 - 14
Patient-Example-patient-de-basis-humanname-vorsatzwort.json             Example-patient-de-basis-humanname-vorsatzwort         Instance    instances/Example-patient-de-basis-humanname-vorsatzwort.fsh         1 - 11
Patient-Example-patient-de-basis-humanname.json                         Example-patient-de-basis-humanname                     Instance    instances/Example-patient-de-basis-humanname.fsh                     1 - 11
Patient-Example-patient-de-basis-kvid.json                              Example-patient-de-basis-kvid                          Instance    instances/Example-patient-de-basis-kvid.fsh                          1 - 7
Patient-Example-patient-de-basis-mrnr.json                              Example-patient-de-basis-mrnr                          Instance    instances/Example-patient-de-basis-mrnr.fsh                          1 - 8
Practitioner-Example-practitioner-example.json                          Example-practitioner-example                           Instance    instances/Example-practitioner-example.fsh                           1 - 9
SearchParameter-Condition-related.json                                  Condition-related                                      Instance    instances/Condition-related.fsh                                      1 - 14
StructureDefinition-AbrechnendeIK.json                                  ExtensionAbrechnendeIK                                 Extension   extensions/ExtensionAbrechnendeIK.fsh                                1 - 7
StructureDefinition-Aufnahmegrund.json                                  ExtensionAufnahmegrund                                 Extension   extensions/ExtensionAufnahmegrund.fsh                                1 - 19
StructureDefinition-CodingASK.json                                      CodingASK                                              Profile     profiles/CodingASK.fsh                                               1 - 11
StructureDefinition-CodingATC.json                                      CodingATC                                              Profile     profiles/CodingATC.fsh                                               1 - 14
StructureDefinition-CodingAlphaID.json                                  CodingAlphaID                                          Profile     profiles/CodingAlphaID.fsh                                           1 - 14
StructureDefinition-CodingAlphaIDSE.json                                CodingAlphaIDSE                                        Profile     profiles/CodingAlphaIDSE.fsh                                         1 - 14
StructureDefinition-CodingCAS.json                                      CodingCAS                                              Profile     profiles/CodingCAS.fsh                                               1 - 11
StructureDefinition-CodingICD10GM.json                                  CodingICD10GM                                          Profile     profiles/CodingICD10GM.fsh                                           1 - 24
StructureDefinition-CodingOPS.json                                      CodingOPS                                              Profile     profiles/CodingOPS.fsh                                               1 - 21
StructureDefinition-CodingPZN.json                                      CodingPZN                                              Profile     profiles/CodingPZN.fsh                                               1 - 11
StructureDefinition-Entlassungsgrund.json                               ExtenstionEntlassungsgrund                             Extension   extensions/ExtenstionEntlassungsgrund.fsh                            1 - 16
StructureDefinition-ExtensionAbrechnungsDiagnoseProzedur.json           ExtensionAbrechnungsDiagnoseProzedur                   Extension   extensions/ExtensionAbrechnungsDiagnoseProzedur.fsh                  1 - 16
StructureDefinition-ExtensionAbrechnungsart.json                        ExtensionAbrechnungsart                                Extension   extensions/ExtensionAbrechnungsart.fsh                               1 - 12
StructureDefinition-ExtensionFachabteilungsschluessel301.json           ExtensionFachabteilungsschluessel301                   Extension   extensions/ExtensionFachabteilungsschluessel301.fsh                  1 - 16
StructureDefinition-ExtensionLebensphase.json                           ExtensionLebensphase                                   Extension   extensions/ExtensionLebensphase.fsh                                  1 - 23
StructureDefinition-GradDerBehinderung.json                             GradDerBehinderung                                     Profile     profiles/GradDerBehinderung.fsh                                      1 - 23
StructureDefinition-ProzedurDokumentationsdatum.json                    ExtensionProzedurDokumentationsdatum                   Extension   extensions/ExtensionProzedurDokumentationsdatum.fsh                  1 - 9
StructureDefinition-Wahlleistung.json                                   ExtensionWahlleistung                                  Extension   extensions/ExtensionWahlleistung.fsh                                 1 - 12
StructureDefinition-WirkstofftypEX.json                                 WirkstofftypEX                                         Extension   extensions/ExtensionWirkstofftyp.fsh                                 1 - 12
StructureDefinition-address-de-basis.json                               AddressDeBasis                                         Profile     profiles/AddressDeBasis.fsh                                          1 - 56
StructureDefinition-ags.json                                            ExtensionDestatisAgs                                   Extension   extensions/ExtensionDestatisAgs.fsh                                  1 - 18
StructureDefinition-besondere-personengruppe.json                       ExtensionGkvBesonderePersonengruppe                    Extension   extensions/ExtensionGkvBesonderePersonengruppe.fsh                   1 - 13
StructureDefinition-chargeitem-de-ebm.json                              ChargeItemEBM                                          Profile     profiles/ChargeItemEBM.fsh                                           1 - 18
StructureDefinition-coverage-de-basis.json                              CoverageDeBasis                                        Profile     profiles/CoverageDeBasis.fsh                                         1 - 28
StructureDefinition-coverage-de-gkv.json                                CoverageDeGkv                                          Profile     profiles/CoverageDeGkv.fsh                                           1 - 64
StructureDefinition-coverage-de-sel.json                                CoverageDeSel                                          Profile     profiles/CoverageDeSel.fsh                                           1 - 22
StructureDefinition-dmp-kennzeichen.json                                ExtensionGkvDmpKennzeichen                             Extension   extensions/ExtensionGkvDmpKennzeichen.fsh                            1 - 17
StructureDefinition-einlesedatum-karte.json                             ExtensionGkvEinlesedatumKarte                          Extension   extensions/ExtensionGkvEinlesedatumKarte.fsh                         1 - 11
StructureDefinition-gender-amtlich-de.json                              GenderOtherDE                                          Extension   extensions/GenderOtherDE.fsh                                         1 - 20
StructureDefinition-generation-egk.json                                 ExtensionGkvGenerationEgk                              Extension   extensions/ExtensionGkvGenerationEgk.fsh                             1 - 14
StructureDefinition-humanname-de-basis.json                             HumannameDeBasis                                       Profile     profiles/HumannameDeBasis.fsh                                        1 - 37
StructureDefinition-humanname-namenszusatz.json                         HumannameNamenszusatz                                  Extension   extensions/HumannameNamenszusatz.fsh                                 1 - 15
StructureDefinition-icd-10-gm-diagnosesicherheit.json                   ExtensionICD10GMDiagnosesicherheit                     Extension   extensions/ExtensionICD10GMDiagnosesicherheit.fsh                    1 - 11
StructureDefinition-icd-10-gm-mehrfachcodierungs-kennzeichen.json       ExtensionMehrfachcodierungKennzeichen                  Extension   extensions/ExtensionMehrfachcodierungKennzeichen.fsh                 1 - 11
StructureDefinition-identifier-abrechnungsnummer.json                   IdentifierAbrechnungsnummer                            Profile     profiles/IdentifierAbrechnungsnummer.fsh                             1 - 11
StructureDefinition-identifier-aufnahmenummer.json                      IdentifierAufnahmenummer                               Profile     profiles/IdentifierAufnahmenummer.fsh                                1 - 11
StructureDefinition-identifier-bsnr.json                                IdentifierBsnr                                         Profile     profiles/IdentifierBsnr.fsh                                          1 - 19
StructureDefinition-identifier-efn.json                                 IdentifierEfn                                          Profile     profiles/IdentifierEfn.fsh                                           1 - 17
StructureDefinition-identifier-iknr.json                                IdentifierIknr                                         Profile     profiles/IdentifierIknr.fsh                                          1 - 12
StructureDefinition-identifier-kvid-10.json                             IdentifierKvid10                                       Profile     profiles/IdentifierKvid10.fsh                                        1 - 13
StructureDefinition-identifier-kzva.json                                IdentifierKzva                                         Profile     profiles/IdentifierKzva.fsh                                          1 - 17
StructureDefinition-identifier-lanr.json                                IdentifierLanr                                         Profile     profiles/IdentifierLanr.fsh                                          1 - 17
StructureDefinition-identifier-lbnr.json                                IdentifierLbnr                                         Profile     profiles/IdentifierLbnr.fsh                                          1 - 13
StructureDefinition-identifier-pid.json                                 IdentifierPid                                          Profile     profiles/IdentifierPid.fsh                                           1 - 11
StructureDefinition-identifier-pkv-kvid-10.json                         IdentifierPkvVersichertenId10                          Profile     profiles/IdentifierPkvVersichertenId10.fsh                           1 - 13
StructureDefinition-identifier-pkv.json                                 IdentifierPkv                                          Profile     profiles/IdentifierPkv.fsh                                           1 - 13
StructureDefinition-identifier-pseudo-kvid.json                         IdentifierPseudoKvid                                   Profile     profiles/IdentifierPseudoKvid.fsh                                    1 - 11
StructureDefinition-identifier-reisepassnummer.json                     IdentifierReisepassnummer                              Profile     profiles/IdentifierReisepassnummer.fsh                               1 - 12
StructureDefinition-identifier-standortnummer.json                      IdentifierStandortnummer                               Profile     profiles/IdentifierStandortnummer.fsh                                1 - 10
StructureDefinition-identifier-telematik-id.json                        IdentifierTelematikId                                  Profile     profiles/IdentifierTelematikId.fsh                                   1 - 11
StructureDefinition-identifier-vknr.json                                IdentifierVknr                                         Profile     profiles/IdentifierVknr.fsh                                          1 - 16
StructureDefinition-identifier-zanr.json                                IdentifierZanr                                         Profile     profiles/IdentifierZanr.fsh                                          1 - 17
StructureDefinition-informationrecipient.json                           ExtensionInformationRecipient                          Extension   extensions/ExtensionInformationRecipient.fsh                         1 - 8
StructureDefinition-kostenerstattung.json                               ExtensionGkvKostenerstattung                           Extension   extensions/ExtensionGkvKostenerstattung.fsh                          1 - 27
StructureDefinition-namingsystem-de-basis.json                          NamingsystemDeBasis                                    Profile     profiles/NamingsystemDeBasis.fsh                                     1 - 9
StructureDefinition-normgroesse.json                                    ExtensionNormgroesseDeBasis                            Extension   extensions/ExtensionNormgroesseDeBasis.fsh                           1 - 19
StructureDefinition-observation-de-ekg.json                             EkgDE                                                  Profile     profiles/EkgDE.fsh                                                   1 - 29
StructureDefinition-observation-de-pflegegrad.json                      ObservationDePflegegrad                                Profile     profiles/ObservationDePflegegrad.fsh                                 1 - 24
StructureDefinition-observation-de-score-gcs.json                       ScoreDE_GCS                                            Profile     profiles/ScoreDE_GCS.fsh                                             1 - 57
StructureDefinition-observation-de-vitalsign-atemfrequenz.json          VitalSignDE_Atemfrequenz                               Profile     profiles/VitalSignDE_Atemfrequenz.fsh                                1 - 14
StructureDefinition-observation-de-vitalsign-blutdruck.json             VitalSignDE_Blutdruck                                  Profile     profiles/VitalSignDE_Blutdruck.fsh                                   1 - 31
StructureDefinition-observation-de-vitalsign-herzfrequenz.json          VitalSignDE_Herzfrequenz                               Profile     profiles/VitalSignDE_Herzfrequenz.fsh                                1 - 14
StructureDefinition-observation-de-vitalsign-koerpergewicht.json        VitalSignDE_Koerpergewicht                             Profile     profiles/VitalSignDE_Koerpergewicht.fsh                              1 - 14
StructureDefinition-observation-de-vitalsign-koerpergroesse.json        VitalSignDE_Koerpergroesse                             Profile     profiles/VitalSignDE_Koerpergroesse.fsh                              1 - 14
StructureDefinition-observation-de-vitalsign-koerpertemperatur.json     VitalSignDE_Koerpertemperatur                          Profile     profiles/VitalSignDE_Koerpertemperatur.fsh                           1 - 14
StructureDefinition-observation-de-vitalsign-kopfumfang.json            VitalSignDE_Kopfumfang                                 Profile     profiles/VitalSignDE_Kopfumfang.fsh                                  1 - 15
StructureDefinition-observation-de-vitalsign-sauerstoffsaettigung.json  VitalSignDE_Arterielle_Sauerstoffsaettigung            Profile     profiles/VitalSignDE_Artierielle_Sauerstoffsaettigung.fsh            1 - 14
StructureDefinition-observation-de-vitalsign.json                       VitalSignDE                                            Profile     profiles/VitalSignDE.fsh                                             1 - 39
StructureDefinition-onlinepruefung-egk.json                             ExtensionGkvOnlinepruefungEgk                          Extension   extensions/ExtensionGkvOnlinepruefungEgk.fsh                         1 - 31
StructureDefinition-ruhender-leistungsanspruch.json                     ExtensionGkvRuhenderLeistungsanspruch                  Extension   extensions/ExtensionGkvRuhenderLeistungsanspruch.fsh                 1 - 26
StructureDefinition-seitenlokalisation.json                             ExtensionSeitenlokalisation                            Extension   extensions/ExtensionSeitenlokalisation.fsh                           1 - 14
StructureDefinition-versichertenart.json                                ExtensionGkvVersichertenart                            Extension   extensions/ExtensionGkvVersichertenart.fsh                           1 - 15
StructureDefinition-version-vsdm.json                                   ExtensionGkvVersionVsdm                                Extension   extensions/ExtensionGkvVersionVsdm.fsh                               1 - 14
StructureDefinition-wop.json                                            ExtensionGkvWop                                        Extension   extensions/ExtensionGkvWop.fsh                                       1 - 19
StructureDefinition-zuzahlungsstatus.json                               ExtensionGkvZuzahlungsstatus                           Extension   extensions/ExtensionGkvZuzahlungsstatus.fsh                          1 - 23
ValueSet-AbrechnungsDiagnoseProzedur.json                               AbrechnungsDiagnoseProzedur                            ValueSet    valuesets/AbrechnungsDiagnoseProzedur.fsh                            1 - 9
ValueSet-AbrechnungsartVS.json                                          AbrechnungsartVS                                       ValueSet    valuesets/AbrechnungsartVS.fsh                                       1 - 8
ValueSet-ArgeIkKlassifikationVS.json                                    ArgeIkKlassifikationVS                                 ValueSet    valuesets/ArgeIkKlassifikationVS.fsh                                 1 - 8
ValueSet-AufnahmeanlassVS.json                                          AufnahmeanlassVS                                       ValueSet    valuesets/AufnahmeanlassVS.fsh                                       1 - 8
ValueSet-AufnahmegrundDritteStelleVS.json                               AufnahmegrundDritteStelleVS                            ValueSet    valuesets/AufnahmegrundDritteStelleVS.fsh                            1 - 8
ValueSet-AufnahmegrundErsteUndZweiteStelleVS.json                       AufnahmegrundErsteUndZweiteStelleVS                    ValueSet    valuesets/AufnahmegrundErsteUndZweiteStelleVS.fsh                    1 - 8
ValueSet-AufnahmegrundVierteStelleVS.json                               AufnahmegrundVierteStelleVS                            ValueSet    valuesets/AufnahmegrundVierteStelleVS.fsh                            1 - 8
ValueSet-DiagnoseTyp.json                                               DiagnoseTyp                                            ValueSet    valuesets/DiagnoseTyp.fsh                                            1 - 7
ValueSet-Diagnosesubtyp.json                                            Diagnosesubtyp                                         ValueSet    valuesets/Diagnosesubtyp.fsh                                         1 - 11
ValueSet-EkgLeads.json                                                  EkgLeads                                               ValueSet    valuesets/EkgLeads.fsh                                               1 - 18
ValueSet-EncounterClassDE.json                                          EncounterClassDE                                       ValueSet    valuesets/EncounterClassDE.fsh                                       1 - 12
ValueSet-EncounterStatusDe.json                                         EncounterStatusDe                                      ValueSet    valuesets/EncounterStatusDe.fsh                                      1 - 13
ValueSet-EntlassungsgrundDritteStelleVS.json                            EntlassungsgrundDritteStelleVS                         ValueSet    valuesets/EntlassungsgrundDritteStelleVS.fsh                         1 - 8
ValueSet-EntlassungsgrundErsteUndZweiteStelleVS.json                    EntlassungsgrundErsteUndZweiteStelleVS                 ValueSet    valuesets/EntlassungsgrundErsteUndZweiteStelleVS.fsh                 1 - 8
ValueSet-FachabteilungsschluesselErweitert.json                         ValueSetFachabteilungsschluesselErweitert              ValueSet    valuesets/ValueSetFachabteilungsschluesselErweitert.fsh              1 - 8
ValueSet-FachabteilungsschluesselVS.json                                FachabteilungsschluesselVS                             ValueSet    valuesets/FachabteilungsschluesselVS.fsh                             1 - 8
ValueSet-UcumVitalsCommonDE.json                                        UCUM_Vitals_Common_DE                                  ValueSet    valuesets/UCUM_Vitals_Common_DE_VS.fsh                               1 - 21
ValueSet-ValueSet-GenderOtherDE.json                                    GenderOtherDE                                          ValueSet    valuesets/GenderOtherDE.fsh                                          1 - 9
ValueSet-ValueSet-OPS-SNOMED-Source-Codes.json                          ValueSet_OPS_SNOMED_Source_Codes                       ValueSet    valuesets/OPS-SNOMED-Source-CodesVS.fsh                              1 - 11
ValueSet-ValueSetISO31662DE.json                                        ValueSetISO31662DE                                     ValueSet    valuesets/ValueSetISO31662DE.fsh                                     1 - 8
ValueSet-ValueSetVitalSignDE-Body-Height-Loinc.json                     ValueSetVitalSignDE_Body_Height_Loinc                  ValueSet    valuesets/ValueSetVitalSignDE_Body_Height_Loinc.fsh                  1 - 10
ValueSet-VitalSignDE-Atemfrequenz-SNOMED-CT.json                        VitalSignDE_Atemfrequenz_SNOMED_CT                     ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         1 - 9
ValueSet-VitalSignDE-Body-Length-UCUM.json                              VitalSignDE_Body_Length_UCUM                           ValueSet    valuesets/VitalSignDE_Body_Length_UCUM.fsh                           1 - 10
ValueSet-VitalSignDE-Body-Weight-Loinc.json                             VitalSignDE_Body_Weight_Loinc                          ValueSet    valuesets/VitalSignDE_Body_Weight_Loinc.fsh                          1 - 10
ValueSet-VitalSignDE-Body-Weigth-UCUM.json                              VitalSignDE_Body_Weigth_UCUM                           ValueSet    valuesets/VitalSignDE_Body_Weigth_UCUM.fsh                           1 - 10
ValueSet-VitalSignDE-Herzfrequenz-SNOMED-CT.json                        VitalSignDE_Herzfrequenz_SNOMED_CT                     ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         11 - 20
ValueSet-VitalSignDE-Koerpergewicht-SNOMED-CT.json                      VitalSignDE_Koerpergewicht_SNOMED_CT                   ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         22 - 39
